"snrdB","cl","pr"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","5"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","6"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","2"
-10,"4","1"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","2"
-10,"4","3"
-10,"4","4"
-10,"4","2"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","6"
-10,"4","1"
-10,"4","1"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","1"
-10,"4","2"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","1"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","4"
-10,"4","2"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","2"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","1"
-10,"4","2"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","5"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","1"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","2"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","2"
-10,"4","4"
-10,"4","1"
-10,"4","3"
-10,"4","1"
-10,"4","6"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","1"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","6"
-10,"4","6"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","3"
-10,"4","3"
-10,"4","6"
-10,"4","6"
-10,"4","3"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","4"
-10,"4","2"
-10,"4","6"
-10,"4","6"
-10,"4","6"
-10,"4","1"
-10,"4","1"
-10,"4","4"
-10,"4","6"
-10,"4","1"
-10,"4","3"
-10,"4","4"
-10,"4","6"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","3"
-10,"4","4"
-10,"4","1"
-10,"4","6"
-10,"4","2"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-10,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","5"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","3"
-8,"4","4"
-8,"4","2"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","6"
-8,"4","3"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","3"
-8,"4","3"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","2"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","2"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","2"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","2"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","6"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","2"
-8,"4","6"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","3"
-8,"4","4"
-8,"4","6"
-8,"4","3"
-8,"4","6"
-8,"4","3"
-8,"4","1"
-8,"4","1"
-8,"4","1"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","3"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","6"
-8,"4","3"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","2"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","6"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","2"
-8,"4","6"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","3"
-8,"4","4"
-8,"4","2"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","1"
-8,"4","1"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","5"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","1"
-8,"4","1"
-8,"4","5"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","1"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","3"
-8,"4","6"
-8,"4","3"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","4"
-8,"4","4"
-8,"4","1"
-8,"4","6"
-8,"4","6"
-8,"4","6"
-8,"4","1"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","4"
-8,"4","6"
-8,"4","4"
-8,"4","1"
-8,"4","4"
